id,feedback,category,rating,sentiment,date
1,Best customer success team. Always responsive.,saas,4,positive,2026-02-15
2,Perfect product! Exactly as described. Very satisfied.,restaurant,4,positive,2026-02-16
3,Service was fine but nothing memorable.,saas,3,neutral,2026-02-13
4,Missing basic features that competitors have.,restaurant,1,negative,2026-01-21
5,Perfect product! Exactly as described. Very satisfied.,mobile_app,4,positive,2026-02-06
6,Interface is a bit dated but functional.,mobile_app,3,neutral,2026-02-15
7,Better than expected! Photos don't do it justice.,ecommerce,5,positive,2026-02-05
8,Online photos looked better than reality.,saas,3,neutral,2026-02-05
9,"Good for basic use, lacks advanced features.",saas,3,neutral,2026-01-18
10,"Hit or miss. Some dishes great, others mediocre.",restaurant,3,neutral,2026-02-09
11,No dark mode in 2024? Seriously?,saas,2,negative,2026-01-23
12,Notifications don't work. Missing important updates.,restaurant,1,negative,2026-01-17
13,Drinks were good but food was just average.,ecommerce,3,neutral,2026-02-13
14,Game changer for our team! Productivity increased significantly.,restaurant,4,positive,2026-01-31
15,Mobile app is basically unusable. Desktop only.,saas,2,negative,2026-01-19
16,Acceptable quality. Would shop here again if needed.,saas,3,neutral,2026-02-06
17,Interface is a bit dated but functional.,mobile_app,3,neutral,2026-01-26
18,Security features are top-notch. Feel safe using it.,restaurant,5,positive,2026-02-02
19,Fast service without feeling rushed. Perfect for lunch meetings.,ecommerce,4,positive,2026-01-18
20,Decent quality for the price point.,saas,3,neutral,2026-02-12
21,Best Italian food I've had in years. Will definitely return!,restaurant,4,positive,2026-02-02
22,Could be better optimized for tablets.,restaurant,3,neutral,2026-02-03
23,Absolutely delicious food! The pasta was perfectly cooked.,ecommerce,5,positive,2026-02-05
24,No ads in premium version. Totally worth it.,ecommerce,5,positive,2026-01-27
25,Could be better optimized for tablets.,mobile_app,3,neutral,2026-01-25
26,Works fine but could use some improvements.,saas,3,neutral,2026-01-19
27,Works as expected. Nothing special.,restaurant,3,neutral,2026-02-15
28,The tiramisu was heavenly! Best dessert in town.,mobile_app,5,positive,2026-02-16
29,Love the new app update! Interface is so much cleaner now.,restaurant,4,positive,2026-01-30
30,"Does what it promises. Nothing more, nothing less.",ecommerce,3,neutral,2026-02-04
31,"Food was okay, nothing special. Average experience.",ecommerce,3,neutral,2026-02-09
32,Worth the premium subscription. Best investment.,restaurant,4,positive,2026-02-03
33,Latest update broke everything. Reverting to old version.,ecommerce,1,negative,2026-02-16
34,Easy return process. No questions asked.,ecommerce,5,positive,2026-01-29
35,Sizing runs small. Had to return and reorder.,ecommerce,1,negative,2026-02-06
36,Accessibility features are well implemented.,saas,4,positive,2026-02-08
37,Food arrived cold. Very disappointing for the price.,ecommerce,1,negative,2026-02-09
38,Software crashes when handling large files. Unreliable.,saas,2,negative,2026-02-04
39,Better than expected! Photos don't do it justice.,ecommerce,4,positive,2026-02-16
40,Simple onboarding process. Started using immediately.,restaurant,4,positive,2026-02-01
41,Incredible wine selection. The sommelier's recommendations were spot on.,saas,5,positive,2026-01-20
42,Perfect product! Exactly as described. Very satisfied.,saas,4,positive,2026-02-10
43,Beautiful presentation and exquisite flavors. A true culinary experience.,ecommerce,5,positive,2026-01-18
44,Intuitive interface. Team adopted it with zero training.,ecommerce,4,positive,2026-02-05
45,"Product is okay, customer service could be better.",saas,3,neutral,2026-02-03
46,Decent quality for the price point.,saas,3,neutral,2026-02-08
47,Standard features. Nothing stands out.,ecommerce,3,neutral,2026-01-27
48,Easy return process. No questions asked.,restaurant,5,positive,2026-01-25
49,Decent quality for the price point.,mobile_app,3,neutral,2026-02-05
50,Online photos looked better than reality.,restaurant,3,neutral,2026-02-10
51,Meets basic expectations.,mobile_app,3,neutral,2026-02-05
52,"Free version is okay, not sure if premium is worth it.",restaurant,3,neutral,2026-02-05
53,Shipping took 3 weeks. Way too long.,restaurant,2,negative,2026-02-10
54,"Does what it promises. Nothing more, nothing less.",mobile_app,3,neutral,2026-02-11
55,"Battery efficient, doesn't drain my phone at all.",mobile_app,4,positive,2026-01-25
56,Absolutely delicious food! The pasta was perfectly cooked.,saas,4,positive,2026-02-11
57,Too expensive for small businesses. Pricing is unfair.,restaurant,1,negative,2026-01-30
58,Billing charged us twice. Still waiting for refund.,ecommerce,2,negative,2026-01-20
59,Online photos looked better than reality.,saas,3,neutral,2026-01-26
60,Reservation system is broken. Total chaos at the entrance.,saas,2,negative,2026-02-16
61,Missing parts in the package. Incomplete order.,mobile_app,2,negative,2026-02-15
62,Meets basic expectations.,restaurant,3,neutral,2026-02-03
63,Decent quality for the price point.,mobile_app,3,neutral,2026-01-22
64,Dirty tables and bathroom. Hygiene is questionable.,restaurant,2,negative,2026-01-30
65,Intuitive interface. Team adopted it with zero training.,mobile_app,4,positive,2026-02-11
66,Not bad but not amazing either.,ecommerce,3,neutral,2026-01-27
67,Great value for money. Highly recommend!,ecommerce,5,positive,2026-01-26
68,Offline mode works flawlessly. Perfect for travel.,restaurant,4,positive,2026-02-14
69,Easy return process. No questions asked.,mobile_app,5,positive,2026-02-04
70,Scales well as our company grows.,ecommerce,4,positive,2026-01-18
71,Missing basic features that competitors have.,ecommerce,2,negative,2026-01-28
72,Not bad but not amazing either.,ecommerce,3,neutral,2026-01-26
73,Missing basic features that competitors have.,ecommerce,1,negative,2026-02-01
74,"Some features work great, others are buggy.",saas,3,neutral,2026-02-10
75,Best productivity app I've ever used. Changed my workflow!,mobile_app,5,positive,2026-01-31
76,"Clean, modern decor with a cozy atmosphere. Loved it!",saas,5,positive,2026-02-16
77,Simple onboarding process. Started using immediately.,ecommerce,5,positive,2026-02-01
78,Scales well as our company grows.,saas,5,positive,2026-02-03
79,Software crashes when handling large files. Unreliable.,mobile_app,2,negative,2026-01-30
80,API is well-documented. Easy to integrate.,ecommerce,4,positive,2026-02-07
81,Standard fare. Would go back if in the area.,saas,3,neutral,2026-01-28
82,Performance is incredibly slow. Times out constantly.,restaurant,2,negative,2026-01-27
83,Performance is incredibly slow. Times out constantly.,ecommerce,1,negative,2026-01-24
84,The ambiance was perfect for our anniversary. Highly recommend!,mobile_app,4,positive,2026-01-29
85,Terrible UI/UX. Takes forever to do simple tasks.,restaurant,1,negative,2026-01-18
86,Good location but food could be better.,mobile_app,3,neutral,2026-01-25
87,Security features are top-notch. Feel safe using it.,restaurant,4,positive,2026-02-03
88,Portions are getting smaller while prices go up.,restaurant,2,negative,2026-01-18
89,Latest update broke everything. Reverting to old version.,ecommerce,1,negative,2026-01-22
90,Learning curve is too steep. Team hates using it.,ecommerce,2,negative,2026-01-24
91,"Battery efficient, doesn't drain my phone at all.",restaurant,4,positive,2026-01-22
92,API is well-documented. Easy to integrate.,mobile_app,5,positive,2026-01-18
93,Decent Italian food for the price point.,ecommerce,3,neutral,2026-02-11
94,Mobile app is basically unusable. Desktop only.,restaurant,2,negative,2026-01-28
95,Refund process is nightmare. Still waiting after 4 weeks.,mobile_app,1,negative,2026-01-25
96,Average performance on older devices.,mobile_app,3,neutral,2026-01-30
97,Way too expensive for what it offers. Not worth the money.,saas,1,negative,2026-01-18
98,Simple onboarding process. Started using immediately.,mobile_app,4,positive,2026-02-04
99,The steak was undercooked and had to be sent back.,saas,1,negative,2026-01-18
100,Best customer success team. Always responsive.,saas,4,positive,2026-01-25
101,Notifications don't work. Missing important updates.,ecommerce,2,negative,2026-02-06
102,Learning to use it. Has potential.,mobile_app,3,neutral,2026-02-15
103,Integration with other tools works seamlessly.,restaurant,4,positive,2026-02-07
104,Excellent quality for the price. Will buy again.,restaurant,4,positive,2026-01-25
105,Performance is incredibly slow. Times out constantly.,ecommerce,1,negative,2026-02-07
106,Learning to use it. Has potential.,ecommerce,3,neutral,2026-01-28
107,No dark mode in 2024? Seriously?,saas,1,negative,2026-01-17
108,Online photos looked better than reality.,restaurant,3,neutral,2026-02-07
109,Refund process is nightmare. Still waiting after 4 weeks.,ecommerce,2,negative,2026-02-12
110,Syncs perfectly across all my devices. Flawless!,restaurant,5,positive,2026-02-02
111,"Fair pricing, average quality.",saas,3,neutral,2026-01-24
112,Better than expected! Photos don't do it justice.,saas,5,positive,2026-01-17
113,Learning to use it. Has potential.,saas,3,neutral,2026-01-23
114,Uptime is excellent. Never had downtime issues.,saas,5,positive,2026-02-16
115,Okay product. Gets the job done.,restaurant,3,neutral,2026-01-24
116,The ambiance was perfect for our anniversary. Highly recommend!,saas,4,positive,2026-02-10
117,Uptime is excellent. Never had downtime issues.,ecommerce,4,positive,2026-02-16
118,Best Italian food I've had in years. Will definitely return!,ecommerce,5,positive,2026-02-03
119,No ads in premium version. Totally worth it.,mobile_app,5,positive,2026-02-02
120,Product broke after 2 weeks. Terrible quality.,ecommerce,2,negative,2026-01-18
121,Nothing like the photos. Completely misleading.,restaurant,2,negative,2026-01-31
122,Incredible wine selection. The sommelier's recommendations were spot on.,ecommerce,5,positive,2026-02-09
123,Accessibility features are well implemented.,ecommerce,5,positive,2026-02-08
124,Packaging was secure. Product arrived in perfect condition.,mobile_app,4,positive,2026-02-04
125,Easy return process. No questions asked.,saas,5,positive,2026-01-27
126,Beautiful presentation and exquisite flavors. A true culinary experience.,ecommerce,5,positive,2026-01-19
127,Packaging was secure. Product arrived in perfect condition.,restaurant,4,positive,2026-02-08
128,Beautiful presentation and exquisite flavors. A true culinary experience.,mobile_app,4,positive,2026-02-14
129,Notifications don't work. Missing important updates.,ecommerce,2,negative,2026-02-04
130,Food arrived cold. Very disappointing for the price.,ecommerce,1,negative,2026-02-05
131,Uptime is excellent. Never had downtime issues.,ecommerce,4,positive,2026-01-29
132,"Good for basic use, lacks advanced features.",mobile_app,3,neutral,2026-01-20
133,Decent app but competitors offer more features.,ecommerce,3,neutral,2026-01-17
134,The steak was undercooked and had to be sent back.,restaurant,1,negative,2026-01-18
135,Absolutely delicious food! The pasta was perfectly cooked.,saas,5,positive,2026-01-30
136,Best Italian food I've had in years. Will definitely return!,mobile_app,4,positive,2026-02-07
137,Notifications don't work. Missing important updates.,saas,1,negative,2026-01-29
138,Packaging was secure. Product arrived in perfect condition.,restaurant,5,positive,2026-02-08
139,Good enough for now but looking at competitors.,saas,3,neutral,2026-02-07
140,Freezes constantly. Have to force quit multiple times.,ecommerce,2,negative,2026-01-24
141,Customer service never responded to my emails.,mobile_app,1,negative,2026-01-21
142,Good enough for now but looking at competitors.,ecommerce,3,neutral,2026-01-30
143,Durable and well-made. Worth every penny.,restaurant,4,positive,2026-02-06
144,Standard product. No surprises good or bad.,saas,3,neutral,2026-01-17
145,Beautiful presentation and exquisite flavors. A true culinary experience.,mobile_app,5,positive,2026-02-12
146,Could be better optimized for tablets.,ecommerce,3,neutral,2026-02-01
147,Acceptable quality. Would shop here again if needed.,mobile_app,3,neutral,2026-01-31
148,Worth the premium subscription. Best investment.,mobile_app,4,positive,2026-01-26
149,Could be better optimized for tablets.,saas,3,neutral,2026-02-01
150,Shipping was on time. Product is average.,mobile_app,3,neutral,2026-01-19
151,"Does what it promises. Nothing more, nothing less.",mobile_app,3,neutral,2026-01-23
152,"Clean UI design, very easy to navigate.",saas,4,positive,2026-01-31
153,Beautiful presentation and exquisite flavors. A true culinary experience.,saas,5,positive,2026-01-17
154,Uptime is excellent. Never had downtime issues.,restaurant,5,positive,2026-01-22
155,"Hit or miss. Some dishes great, others mediocre.",saas,3,neutral,2026-01-27
156,Forced updates broke our workflows. Frustrating.,saas,2,negative,2026-01-28
157,Regular updates with features we actually need.,restaurant,5,positive,2026-02-02
158,Easy return process. No questions asked.,restaurant,5,positive,2026-01-31
159,Incredible wine selection. The sommelier's recommendations were spot on.,ecommerce,4,positive,2026-02-08
160,Excellent quality for the price. Will buy again.,restaurant,5,positive,2026-02-15
161,Meets basic expectations.,restaurant,3,neutral,2026-02-03
162,Sizing runs small. Had to return and reorder.,restaurant,2,negative,2026-02-11
163,Pricing is okay. Not sure if best value though.,saas,3,neutral,2026-01-23
164,"Acceptable for a quick bite, not for special occasions.",restaurant,3,neutral,2026-01-23
165,Service was extremely slow. Had to ask for water multiple times.,saas,1,negative,2026-02-06
166,Durable and well-made. Worth every penny.,saas,4,positive,2026-02-16
167,Perfect product! Exactly as described. Very satisfied.,restaurant,5,positive,2026-02-02
168,"Acceptable for a quick bite, not for special occasions.",ecommerce,3,neutral,2026-02-08
169,Best Italian food I've had in years. Will definitely return!,restaurant,5,positive,2026-01-17
170,Easy return process. No questions asked.,mobile_app,5,positive,2026-02-02
171,"Amazing service, our waiter was incredibly attentive.",restaurant,5,positive,2026-01-27
172,"Free version is okay, not sure if premium is worth it.",ecommerce,3,neutral,2026-02-10
173,"Clean, modern decor with a cozy atmosphere. Loved it!",saas,5,positive,2026-01-20
174,Cheap materials. Not worth the price at all.,ecommerce,2,negative,2026-02-13
175,Terrible UI/UX. Takes forever to do simple tasks.,mobile_app,2,negative,2026-02-03
176,Forced updates broke our workflows. Frustrating.,mobile_app,1,negative,2026-01-22
177,"Good for basic use, lacks advanced features.",ecommerce,3,neutral,2026-02-02
178,"Hit or miss. Some dishes great, others mediocre.",restaurant,3,neutral,2026-01-29
179,Decent quality for the price point.,restaurant,3,neutral,2026-01-22
180,App crashes every time I try to upload a photo.,restaurant,2,negative,2026-01-17
181,"Some features work great, others are buggy.",saas,3,neutral,2026-02-02
182,Interface is a bit dated but functional.,ecommerce,3,neutral,2026-02-15
183,Worth the premium subscription. Best investment.,saas,5,positive,2026-02-14
184,"Amazing service, our waiter was incredibly attentive.",restaurant,5,positive,2026-02-02
185,Good enough for now but looking at competitors.,ecommerce,3,neutral,2026-01-20
186,Incredible wine selection. The sommelier's recommendations were spot on.,ecommerce,5,positive,2026-01-31
187,Fast shipping! Arrived earlier than expected.,mobile_app,5,positive,2026-01-31
188,"Battery efficient, doesn't drain my phone at all.",saas,5,positive,2026-02-13
189,Offline mode works flawlessly. Perfect for travel.,saas,4,positive,2026-01-31
190,"Hit or miss. Some dishes great, others mediocre.",saas,3,neutral,2026-01-20
191,Scales well as our company grows.,saas,4,positive,2026-02-15
192,Fair pricing. Average delivery time.,saas,3,neutral,2026-01-26
193,"Hit or miss. Some dishes great, others mediocre.",mobile_app,3,neutral,2026-02-06
194,Great value for money. Highly recommend!,ecommerce,4,positive,2026-02-06
195,Permissions system is confusing and limited.,saas,2,negative,2026-01-29
196,Notifications don't work. Missing important updates.,mobile_app,1,negative,2026-02-04
197,"Hit or miss. Some dishes great, others mediocre.",ecommerce,3,neutral,2026-01-30
198,"Fair pricing, average quality.",mobile_app,3,neutral,2026-01-25
199,Export feature doesn't work. Lost all my data.,mobile_app,2,negative,2026-01-27
200,Reservation system is broken. Total chaos at the entrance.,ecommerce,1,negative,2026-02-07
201,Packaging was secure. Product arrived in perfect condition.,mobile_app,4,positive,2026-01-22
202,Cheap materials. Not worth the price at all.,saas,2,negative,2026-02-03
203,Excellent quality for the price. Will buy again.,mobile_app,5,positive,2026-01-28
204,Beautiful presentation and exquisite flavors. A true culinary experience.,saas,5,positive,2026-01-25
205,Too expensive for small businesses. Pricing is unfair.,ecommerce,1,negative,2026-02-12
206,Security features are top-notch. Feel safe using it.,ecommerce,4,positive,2026-01-20
207,Could be better optimized for tablets.,ecommerce,3,neutral,2026-01-20
208,"Amazing service, our waiter was incredibly attentive.",ecommerce,5,positive,2026-01-18
209,Scales well as our company grows.,ecommerce,5,positive,2026-01-31
210,Standard product. No surprises good or bad.,saas,3,neutral,2026-02-06
211,Customer support was amazing. Solved my issue in 5 minutes.,restaurant,5,positive,2026-02-12
212,Beautiful color. Exactly as shown in pictures.,saas,4,positive,2026-02-12
213,Dirty tables and bathroom. Hygiene is questionable.,ecommerce,1,negative,2026-01-20
214,Scales well as our company grows.,ecommerce,5,positive,2026-01-22
215,Software crashes when handling large files. Unreliable.,saas,1,negative,2026-02-01
216,"Good for basic use, lacks advanced features.",saas,3,neutral,2026-01-26
217,"Hit or miss. Some dishes great, others mediocre.",mobile_app,3,neutral,2026-01-18
218,Reservation system is broken. Total chaos at the entrance.,mobile_app,2,negative,2026-02-06
219,Decent app but competitors offer more features.,restaurant,3,neutral,2026-02-01
220,Incredible wine selection. The sommelier's recommendations were spot on.,ecommerce,4,positive,2026-02-02
221,Better than expected! Photos don't do it justice.,saas,4,positive,2026-02-11
222,Interface is a bit dated but functional.,saas,3,neutral,2026-02-12
223,Permissions system is confusing and limited.,saas,1,negative,2026-02-10
224,Average software. Considering alternatives.,mobile_app,3,neutral,2026-01-17
225,Color exactly matches the website photos.,restaurant,4,positive,2026-02-09
226,Decent Italian food for the price point.,saas,3,neutral,2026-01-27
227,Perfect product! Exactly as described. Very satisfied.,mobile_app,4,positive,2026-02-16
228,Online photos looked better than reality.,mobile_app,3,neutral,2026-02-10
229,Missing parts in the package. Incomplete order.,restaurant,2,negative,2026-02-14
230,Pricing is okay. Not sure if best value though.,mobile_app,3,neutral,2026-02-11
231,Portions are getting smaller while prices go up.,ecommerce,2,negative,2026-01-28
232,Export feature doesn't work. Lost all my data.,mobile_app,2,negative,2026-02-03
233,Offline mode works flawlessly. Perfect for travel.,saas,5,positive,2026-01-18
234,The ambiance was perfect for our anniversary. Highly recommend!,saas,4,positive,2026-01-20
235,Drinks were good but food was just average.,mobile_app,3,neutral,2026-01-25
236,Arrived damaged. Poor packaging.,ecommerce,1,negative,2026-02-02
237,Love the new app update! Interface is so much cleaner now.,restaurant,4,positive,2026-01-25
238,Dirty tables and bathroom. Hygiene is questionable.,ecommerce,1,negative,2026-02-01
239,Okay product. Gets the job done.,ecommerce,3,neutral,2026-02-15
240,"Clean UI design, very easy to navigate.",ecommerce,5,positive,2026-01-30
241,Beautiful color. Exactly as shown in pictures.,saas,4,positive,2026-02-02
242,Acceptable quality. Would shop here again if needed.,restaurant,3,neutral,2026-01-26
243,Good location but food could be better.,restaurant,3,neutral,2026-01-19
244,Perfect product! Exactly as described. Very satisfied.,restaurant,5,positive,2026-01-31
245,Fast service without feeling rushed. Perfect for lunch meetings.,mobile_app,5,positive,2026-01-31
246,"Battery efficient, doesn't drain my phone at all.",restaurant,5,positive,2026-01-19
247,Perfect product! Exactly as described. Very satisfied.,restaurant,5,positive,2026-02-04
248,Fast service without feeling rushed. Perfect for lunch meetings.,restaurant,5,positive,2026-02-09
249,Acceptable quality. Would shop here again if needed.,ecommerce,3,neutral,2026-02-05
